Url,RId,SId,LTId,TTId,LUId,Timestamp,Level,Server,Ip,Thread,Logger,Message,Exception,UserAgent
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Web.Http.Controllers.ExceptionFilterResult.<ExecuteAsync>d__6.MoveNext()","",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:07.856Z,INFO,WebApi,10.108.4.201,35,o9.Framework.Common.Logging.FrameworkLogger,WebApi served the request: /api/crud/tenants/6241/users/upload in : 35402ms with status : InternalServerError,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:07.857Z,INFO,WebApi,10.108.4.201,62,o9.Framework.Common.Logging.FrameworkLogger,HttpRequest received response with status code - InternalServerError,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:07.857Z,ERROR,WebApi,10.108.4.201,62,o9.Framework.Common.Logging.FrameworkLogger,"HttpRequest failed with status code - InternalServerError; validation error = {""StatusCode"":500,""ErrorIdentifier"":null,""ErrorCode"":0,""ServerErrorCode"":0,""Errors"":{""ModelValidationErrors"":[""Maximum number of retries (5) exceeded while executing database operations with 'RetryExecutionStrategy'. See inner exception for the most recent failure.""],""FieldValidationErrors"":{}}}","",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:07.858Z,ERROR,WebApi,10.108.4.201,36,o9.Framework.Common.Logging.FrameworkLogger,"Restore User Config Activity activity task failed for input - {""QueueSuffix"":""WebAPI"",""Backup"":{""Name"":""MA - FTB"",""Description"":""MA - FTB"",""BackedUpTenantId"":8195,""BackedUpTenantName"":""meiotestcase"",""BackedUpUserId"":0,""RestoreOnUserId"":22341,""RestoreOnTenantId"":6241,""RestoreOnTenantName"":""meiotestcase"",""RestoreNono9Users"":false,""ApplyDataRecovery"":false,""LiveServerMachineIp"":""10.108.25.11"",""LiveServerDataFolder"":""D:\\Temp\\meiotestcase"",""CreatedAt"":""2023-06-05T13:20:55.7487733Z"",""EnvironmentId"":""09691ac8-ae24-4e94-926f-91810e2f8caa"",""EnvironmentType"":""gcpbambi"",""EnvironmentVersion"":null,""InitiatingMachineName"":""O9GCPGQ10064WEB"",""Status"":""STARTED"",""WorkflowId"":""52b6df4b-5556-4d6c-8dda-01a3bf889c72"",""BackupWorkflowId"":""d0f7fd4a-8765-450a-8098-c3b73c278c29"",""Components"":""LiveServer,TenantConfig,Collab,SystemSettings,UserConfig"",""Obfuscated"":false,""AppContext"":{""Roles"":[{""Id"":493377,""TenantId"":6241,""Name"":""admin"",""RoleType"":""UISecurityGroup"",""Description"":""Unknown"",""RoleId"":""7ea5154b-aa7d-4158-ad3b-cf28ce31c512"",""ModuleId"":null},{""Id"":493378,""TenantId"":6241,""Name"":""dataadmin"",""RoleType"":""DataSecurityGroup"",""Description"":""Super admin for data"",""RoleId"":""d2710759-59f9-437e-ad09-ff716e41757f"",""ModuleId"":null},{""Id"":493380,""TenantId"":6241,""Name"":""System Architect"",""RoleType"":""UISecurityGroup"",""Description"":""Model and UI designer full privilege."",""RoleId"":""02ef00c1-8e05-4c0e-a683-e5fd914b1576"",""ModuleId"":null},{""Id"":0,""TenantId"":6241,""Name"":""$[email]"",""RoleType"":""DataSecurityGroup"",""Description"":""Role Avatar"",""RoleId"":""00000000-0000-0000-0000-000000000000"",""ModuleId"":null}],""AuthToken"":""xghhrfnne1ndawgtswybpr2y"",""EmbedToken"":""d5126ebb-23c0-4540-aa1b-05920d23ba77"",""LoggedInTenantId"":6241,""LoggedInUserEmail"":""[email]"",""TargetTenantId"":6241,""OrgId"":1,""TargetTenantName"":""meiotestcase"",""LoggedInUserId"":22341,""SessionId"":""6241.69410"",""LiveServerTransactionId"":""00000000-0000-0000-0000-000000000000"",""BatchGuid"":""00000000-0000-0000-0000-000000000000"",""Url"":""http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined"",""BaseUri"":""http://localhost:9876/"",""RequestTime"":""0001-01-01T00:00:00"",""ClientIp"":""10.108.3.13"",""UserAgent"":""kibo"",""RequestId"":""79343c30-ba64-4c70-bc17-16a3686d2f9a"",""TenantLocale"":null,""Language"":""en-US"",""IsHaEnabled"":false,""ChangeRequestTags"":null,""IsAdmin"":true,""IsUserManagementAdmin"":false,""GitPersonalAccessToken"":null,""IsOpenOrgUser"":true,""UserOrgId"":1,""IsBulkCommitAllowed"":false},""BGSave"":false,""Versions"":null},""WorkflowStep"":{""WorkflowId"":null,""Id"":null,""WorkflowType"":""Restore"",""ActivityType"":""RestoreUserConfigActivity"",""EnvironmentType"":null,""CreatedAt"":""2023-06-05T13:21:21.7024798+00:00"",""UserId"":0,""TenantName"":""meiotestcase"",""OrganisationName"":""o9solutions"",""IsDockerized"":false,""BackupWorkflowId"":"""",""Status"":""SCHEDULED"",""Message"":"""",""Size"":"""",""Data"":null,""Kubernetes"":false,""Port"":29473}}, Response:StatusCode: 500, ReasonPhrase: 'Internal Server Error', Version: 1.1, Content: System.Net.Http.ObjectContent`1[[o9.RPCModels.Validation, o9.RPCModels, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Headers:
{
  Content-Type: application/json; charset=utf-8
}","System.Web.Http.HttpResponseException: Processing of the HTTP request resulted in an exception. Please see the HTTP response returned by the 'Response' property of this exception for details.
   at o9.Framework.Client.FrameworkHttpClient.<GetValidatedResponseAsync>d__55.MoveNext() in C:\a\2\o9.Platform\o9.Utils\Framework.Client\FrameworkHttpClient.cs:line 587
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at o9.Framework.Client.FrameworkHttpClient.<PostAsync>d__30`1.MoveNext() in C:\a\2\o9.Platform\o9.Utils\Framework.Client\FrameworkHttpClient.cs:line 244
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at o9.RWF.BackupRestore.Activities.RestoreUserConfigActivity.<ProcessTaskAsync>d__1.MoveNext() in C:\a\2\o9.Platform\WebAPI\o9.RWF.BackupRestore\Activities\RestoreUserConfigActivity.cs:line 50
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at o9.RWF.Helper.BackupRestoreActivityWorkerBase.<StartAsync>d__10.MoveNext() in C:\a\2\o9.Platform\o9.Utils\o9.RWF.Helper\BackupRestoreActivityWorkerBase.cs:line 74
",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:09.340Z,INFO,WebApi,10.108.4.201,47,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:09.342Z,INFO,WebApi,10.108.4.201,47,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Finished releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.462Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Restoring Versions/Scenarios: [ALL],"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.463Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Versions in DownloadVersionData:,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.508Z,INFO,InstallAgent,10.108.25.11,50,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Started downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/BackupVersionInfo.json","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.516Z,INFO,InstallAgent,10.108.25.11,84,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Started downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/data.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.572Z,INFO,InstallAgent,10.108.25.11,92,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Finished downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/BackupVersionInfo.json","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.582Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,"Versions in DownloadVersionData:System.Collections.Generic.HashSet`1[System.Tuple`2[System.Int32,System.String]]","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.732Z,INFO,InstallAgent,10.108.25.11,78,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Finished downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/data.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.733Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,"Versions in DownloadVersionData:System.Collections.Generic.HashSet`1[System.Tuple`2[System.Int32,System.String]]","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.780Z,INFO,InstallAgent,10.108.25.11,78,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Started downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.667542b5-8d26-4a31-b92b-a6d4e7dbf7c1/versions.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.886Z,INFO,InstallAgent,10.108.25.11,34,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Finished downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.667542b5-8d26-4a31-b92b-a6d4e7dbf7c1/versions.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:13.911Z,INFO,InstallAgent,10.108.25.11,34,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Started downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/versions.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:14.037Z,INFO,InstallAgent,10.108.25.11,84,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Finished downloading File from Bucket:stg00004backup-uc1 and path:o9.meiotestcase.d0f7fd4a-8765-450a-8098-c3b73c278c29/versions.zip","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:14.039Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Started downloading and extracting partition data,"",""
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:18.013Z,INFO,WebApi,10.108.2.244,95,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Acquiring exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:18.014Z,INFO,WebApi,10.108.2.244,95,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Finished acquiring exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:18.014Z,INFO,WebApi,10.108.2.244,95,o9.Framework.Common.Logging.FrameworkLogger,BackupRestoreDeciderHandler received message from: RestoreUserConfigActivity,"",kibo
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:19.354Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Number of files downloaded: 3. Total size of downloaded files: 6 MB,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:19.355Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Started Extracting downloaded Files in parallel... number of files = [3],"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:19.356Z,INFO,InstallAgent,10.108.25.11,34,o9.InstallAgent.RWF.Activities.SevenZipExeHelper,"Launching extraction task C:\Program Files\o9\InstallAgent\7zip\x64\7z.exe with the command line : x ""C:\Windows\TEMP\tmpEC83.tmp""  -mx=9 -y -o""D:\Temp\meiotestcase\data_temp_b4_restmpEC83.tmp"" ","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:19.356Z,INFO,InstallAgent,10.108.25.11,98,o9.InstallAgent.RWF.Activities.SevenZipExeHelper,"Launching extraction task C:\Program Files\o9\InstallAgent\7zip\x64\7z.exe with the command line : x ""C:\Windows\TEMP\tmpEBF5.tmp""  -mx=9 -y -o""D:\Temp\meiotestcase\data_temp_b4_restmpEBF5.tmp"" ","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:19.356Z,INFO,InstallAgent,10.108.25.11,92,o9.InstallAgent.RWF.Activities.SevenZipExeHelper,"Launching extraction task C:\Program Files\o9\InstallAgent\7zip\x64\7z.exe with the command line : x ""C:\Windows\TEMP\tmpEAEB.tmp""  -mx=9 -y -o""D:\Temp\meiotestcase\data_temp_b4_restmpEAEB.tmp"" ","",""
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:24.101Z,INFO,WebApi,10.108.2.244,95,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:24.103Z,INFO,WebApi,10.108.2.244,95,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Finished releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:27.346Z,INFO,InstallAgent,10.108.25.11,92,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleting archive C:\Windows\TEMP\tmpEAEB.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:27.348Z,INFO,InstallAgent,10.108.25.11,92,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleted archive C:\Windows\TEMP\tmpEAEB.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:27.941Z,INFO,InstallAgent,10.108.25.11,98,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleting archive C:\Windows\TEMP\tmpEBF5.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:27.942Z,INFO,InstallAgent,10.108.25.11,98,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleted archive C:\Windows\TEMP\tmpEBF5.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.063Z,INFO,InstallAgent,10.108.25.11,34,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleting archive C:\Windows\TEMP\tmpEC83.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.065Z,INFO,InstallAgent,10.108.25.11,34,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Deleted archive C:\Windows\TEMP\tmpEC83.tmp after extraction,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.065Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Finished Extracting files.,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.066Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Started creating necessary directories in D:\Temp\meiotestcase\data,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.391Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Finished creating directories,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.392Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Number of extracted files : [11396],"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:29.392Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Moving downloaded files from temp folders to data folder,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.513Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Finished moving files from temp folders to data folder,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.513Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Started downloading and extracting all partition data from cloud,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.514Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Finished downloading and extracting all partition data from cloud,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.569Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Files moved to data folder : [10978],"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.570Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Started setting up config folder D:\Temp\meiotestcase\data\config,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.573Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Cleared config folder,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.575Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Number of entries to the restore version manifest file : [5],"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.575Z,INFO,InstallAgent,10.108.25.11,50,o9.InstallAgent.RWF.Activities.RestoreLiveServerDataActivity,Finished setting up config folder D:\Temp\meiotestcase\data\config,"",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.576Z,INFO,InstallAgent,10.108.25.11,50,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Successfully replaced live server data folder at D:\Temp\meiotestcase\data","",""
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:42.578Z,INFO,InstallAgent,10.108.25.11,50,o9.RWF.Helper.DbContext.GoogleDataStoreContext,GoogleDataStoreContext initialized using credentials in 1 ms,"",""
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:52.688Z,INFO,WebApi,10.108.4.201,32,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Acquiring exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
"",79343c30-ba64-4c70-bc17-16a3686d2f9a,"",6241,6241,22341,2023-06-05T13:22:52.691Z,INFO,InstallAgent,10.108.25.11,50,o9.Framework.Common.Logging.FrameworkLogger,"(6241, 22341) - Restore LiveServer Data activity task completed with status - Successfully replaced live server data folder at D:\Temp\meiotestcase\data","",""
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:52.695Z,INFO,WebApi,10.108.4.201,32,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Finished acquiring exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:52.695Z,INFO,WebApi,10.108.4.201,32,o9.Framework.Common.Logging.FrameworkLogger,BackupRestoreDeciderHandler received message from: RestoreLiveServerDataActivity,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:58.800Z,INFO,WebApi,10.108.4.201,32,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore?overideExistingTenant=true&restoreSettings=undefined,79343c30-ba64-4c70-bc17-16a3686d2f9a,6241.69410,6241,6241,22341,2023-06-05T13:22:58.801Z,INFO,WebApi,10.108.4.201,32,o9.Framework.Common.Logging.FrameworkLogger,GlobalMutex: Finished releasing exclusive lock for resource: RestoreDecider-52b6df4b-5556-4d6c-8dda-01a3bf889c72,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore/tenants/6241/restores/d0f7fd4a-8765-450a-8098-c3b73c278c29?_=1685970463981,cc27ecba-9632-40b9-bcc6-72984e476c35,6241.69406,6241,6241,22341,2023-06-05T13:28:42.856Z,INFO,WebApi,10.108.2.244,16,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: GET /api/restore/tenants/6241/restores/d0f7fd4a-8765-450a-8098-c3b73c278c29,"",kibo
http://mygcpdevaa.o9solutions.com:9876/api/restore/tenants/6241/restores/d0f7fd4a-8765-450a-8098-c3b73c278c29?_=1685970463981,cc27ecba-9632-40b9-bcc6-72984e476c35,6241.69406,6241,6241,22341,2023-06-05T13:28:42.877Z,INFO,WebApi,10.108.2.244,94,o9.Framework.Common.Logging.FrameworkLogger,WebApi served the request: /api/restore/tenants/6241/restores/d0f7fd4a-8765-450a-8098-c3b73c278c29 in : 26ms with status : OK,"",kibo
